"house_size";"Settlement";"site_name_ill";"mean_orien";"Quarter";"Culture"
82;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
111;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
64;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
39;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
50;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
65;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
75;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
72;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
61;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
33;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
50;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
89;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
37;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
51;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
77;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
67;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
39;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
51;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
51;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
120;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
91;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
66;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
143;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
83;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
101;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
90;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
83;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
103;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
127;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
87;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
79;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
123;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
103;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
104;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
114;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
46;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
35;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
146;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
56;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
46;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
38;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
36;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
72;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
71;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
142;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
55;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
82;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
83;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
82;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
71;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
91;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
129;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
156;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
74;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
42;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
81;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
91;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
58;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
96;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
82;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
86;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
69;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
39;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
138;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
93;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
129;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
65;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
89;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
118;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
92;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
39;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
53;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
42;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
49;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
62;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
103;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
85;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
73;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
140;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
86;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
54;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
84;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
106;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
83;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
118;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
72;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
61;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
67;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
61;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
103;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
82;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
69;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
83;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
160;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
65;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
63;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
60;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
114;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
88;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
85;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
66;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
47;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
118;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
89;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
113;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
87;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
98;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
58;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
116;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
54;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
70;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
50;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
84;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
48;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
82;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
70;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
163;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
119;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
131;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
95;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
180;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
115;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
126;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
85;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
45;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
70;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
128;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
82;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
62;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
101;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
80;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
97;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
168;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
41;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
73;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
88;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
88;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
46;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
62;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
63;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
96;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
58;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
58;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
35;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
39;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
100;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
64;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
109;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
86;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
66;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
107;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
100;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
70;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
81;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
85;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
76;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
65;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
62;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
91;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
65;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
92;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
130;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
61;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
67;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
65;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
61;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
115;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
113;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
126;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
122;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
96;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
119;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
136;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
66;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
83;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
76;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
59;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
97;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
61;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
143;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
91;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
107;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
63;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
94;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
109;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
47;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
97;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
107;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
145;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
53;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
102;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
92;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
151;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
117;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
114;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
73;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
69;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
78;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
113;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
55;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
68;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
123;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
66;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
45;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
53;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
80;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
54;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
81;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
68;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
50;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
37;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
103;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
124;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
86;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
74;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
78;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
88;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
44;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
49;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
79;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
67;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
40;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
59;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
60;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
62;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
54;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
84;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
27;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
53;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
48;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
47;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
56;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
41;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
42;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
42;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
36;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
47;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
90;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
84;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
56;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
78;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
111;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
73;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
70;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
39;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
56;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
47;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
58;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
57;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
49;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
51;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
39;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
62;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
45;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
43;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
45;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
69;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
48;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
31;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
28;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
29;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
35;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
31;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
33;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
57;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
51;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
53;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
58;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
59;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
47;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
31;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
56;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
58;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
41;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
40;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
29;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
40;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
49;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
47;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
47;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
80;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
68;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
85;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
71;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
78;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
86;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
59;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
64;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
55;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
44;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
36;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
41;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
45;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
57;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
36;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
35;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
36;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
53;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
43;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
45;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
46;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
26;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
60;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
57;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
65;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
84;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
76;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
83;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
56;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
92;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
66;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
36;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
25;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
33;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
37;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
40;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
25;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
68;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
39;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
79;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
65;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
50;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
37;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
44;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
33;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
33;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
91;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
54;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
41;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
47;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
52;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
83;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
90;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
62;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
58;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
43;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
74;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
47;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
55;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
59;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
34;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
94;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
64;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
48;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
73;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
40;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
36;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
40;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
49;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
59;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
73;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
47;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
35;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
43;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
60;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
62;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
54;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
51;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
36;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
51;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
56;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
64;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
70;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
72;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
97;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
95;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
81;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
42;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
24;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
57;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
54;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
70;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
70;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
76;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
38;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
25;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
78;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
60;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
38;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
65;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
39;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
35;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
35;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
37;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
22;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
24;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
55;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
48;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
46;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
96;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
67;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
86;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
57;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
62;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
107;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
126;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
65;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
53;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
73;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
95;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
37;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
135;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
89;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
63;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
48;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
54;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
36;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
71;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
45;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
70;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
104;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
110;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
42;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
38;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
41;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
68;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
53;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
68;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
36;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
124;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
49;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
74;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
90;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
66;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
80;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
76;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
157;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
78;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
62;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
125;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
163;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
39;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
48;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
81;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
67;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
72;"Maidanetske";"Maidanetske";NA;NA;"Trypillia"
